AFCR11,Híbrido,Ativa,"102,65","6,01","118,4","88,55",226717,139635000,"0,0",123207000,0,0,"0,0","0,0","0,0","0,0","15,0",Div Yield muito baixo | P/VPC horrivel | Liquidez: muito baixa | Ativos: baixo | Vacancia: N/A
REIT11,Títulos e Val. Mob.,Ativa,"1270,85","73,39","1298,0","836,86",2201,28972900,"0,0",33493000,0,0,"0,0","0,0","0,0","0,0","20,0",Div Yield ok | P/VPC horrivel | Liquidez: muito baixa | Ativos: extremamente baixo | Vacancia: N/A
SOLR11,,Ativa,"1013,3","76,33","1015,36","1015,36",2377,63848900,"0,0",63759000,1,1,"98,4","700,0","7803,0","8052,0","40,0",Div Yield ok | P/VPC otimo | Liquidez: muito baixa | Ativos: extremamente baixo | Vacancia: otima
SPTW11,Lajes Corporativas,Passiva,"69,3","9,06","84,1","44,78",420178,139183000,"0,0",131552000,1,8,"68,4","1001,0","4793,0","19871,0","35,0",Div Yield otimo | P/VPC horrivel | Liquidez: muito baixa | Ativos: baixo | Vacancia: otima
STRX11,Híbrido,Passiva,"20348,66","364,63","0,0","0,0",0,243234000,"0,2",315534000,2,45,"100,3","106,0","2584,0","94370,0","18,0",Div Yield muito baixo | P/VPC horrivel | Liquidez: muito baixa | Ativos: medio | Vacancia: ok
TEPP11,Lajes Corporativas,Ativa,"94,91","4,43","93,31","79,12",545305,347257000,"0,128",420422000,4,89,"97,6","782,0","11110,0","30514,0","18,72",Div Yield muito baixo | P/VPC horrivel | Liquidez: muito baixa | Ativos: medio | Vacancia: ok
TORD11,Híbrido,Ativa,"10,41","0,71","11,58","7,46",2091920,155240000,"0,0",141163000,0,0,"0,0","0,0","0,0","0,0","30,0",Div Yield ok | P/VPC horrivel | Liquidez: ok | Ativos: baixo | Vacancia: N/A
XTED11,Lajes Corporativas,Ativa,"14,26","0,0","9,54","6,65",18555,12440300,"1,0",25832700,1,6,"99,0","0,0","1650,0","7464,0","0,0",Div Yield muito baixo | P/VPC horrivel | Liquidez: muito baixa | Ativos: extremamente baixo | Vacancia: muito alta
TRXF11,Híbrido,Ativa,"106,51","5,47","111,19","75,94",3119900,560459000,"0,0",985240000,21,21,"79,9","111,0","1859,0","240834,0","50,0",Div Yield muito baixo | P/VPC otimo | Liquidez: ok | Ativos: ok | Vacancia: otima
TRXB11,Híbrido,Passiva,"100,56","5,39","127,32","99,58",928623,288914000,"0,0",720734000,12,12,"136,5","170,0","3161,0","124772,0","25,0",Div Yield muito baixo | P/VPC horrivel | Liquidez: muito baixa | Ativos: ok | Vacancia: otima
URPR11,Outros,Ativa,"101,94","12,3","127,82","79,98",1266760,95474600,"0,0",78879300,0,0,"0,0","0,0","0,0","0,0","35,0",Div Yield otimo | P/VPC horrivel | Liquidez: ok | Ativos: extremamente baixo | Vacancia: N/A
VGIP11,Outros,Ativa,"94,81","6,98","115,11","55,86",2381810,393276000,"0,0",336036000,0,0,"0,0","0,0","0,0","0,0","35,0",Div Yield ok | P/VPC horrivel | Liquidez: ok | Ativos: medio | Vacancia: N/A
VGIR11,Títulos e Val. Mob.,Ativa,"96,89","5,5","94,51","67,52",909670,425901000,"0,0",440724000,0,0,"0,0","0,0","0,0","0,0","40,0",Div Yield muito baixo | P/VPC otimo | Liquidez: muito baixa | Ativos: medio | Vacancia: N/A
EVBI11,Híbrido,Ativa,"97,82","4,38","119,99","103,4",96180,120023000,"0,0",128325000,2,29,"116,5","0,0","0,0","0,0","15,0",Div Yield muito baixo | P/VPC horrivel | Liquidez: muito baixa | Ativos: baixo | Vacancia: N/A
RVBI11,Títulos e Val. Mob.,Ativa,"96,29","6,43","96,02","61,37",516463,134640000,"0,0",140703000,0,0,"0,0","0,0","0,0","0,0","45,0",Div Yield ok | P/VPC otimo | Liquidez: muito baixa | Ativos: baixo | Vacancia: N/A
VCJR11,Títulos e Val. Mob.,Ativa,"99,11","4,49","110,23","78,79",859406,1196720000,"0,0",1141450000,0,0,"0,0","0,0","0,0","0,0","40,0",Div Yield muito baixo | P/VPC ok | Liquidez: muito baixa | Ativos: otimo | Vacancia: N/A
VIFI11,Títulos e Val. Mob.,Ativa,"101,68","5,69","95,68","88,85",471717,255951000,"0,0",288460000,0,0,"0,0","0,0","0,0","0,0","25,0",Div Yield ok | P/VPC horrivel | Liquidez: muito baixa | Ativos: baixo | Vacancia: N/A
VILG11,Logística,Ativa,"114,85","5,76","128,93","79,12",6150820,1269780000,"0,0",1921600000,12,32,"104,6","148,0","3099,0","428767,0","60,0",Div Yield muito baixo | P/VPC otimo | Liquidez: otima | Ativos: otimo | Vacancia: otima
VINO11,Lajes Corporativas,Ativa,"60,53","4,02","63,01","38,5",2909880,770318000,"0,0",935779000,8,8,"105,0","885,0","14959,0","54078,0","60,0",Div Yield ok | P/VPC otimo | Liquidez: ok | Ativos: ok | Vacancia: otima
VISC11,Shoppings,Ativa,"119,37","4,05","116,17","70,34",3793770,1529850000,"0,068",1876810000,15,3191,"105,5","119,0","2803,0","575755,0","34,32",Div Yield muito baixo | P/VPC horrivel | Liquidez: ok | Ativos: otimo | Vacancia: otima
VOTS11,Títulos e Val. Mob.,Ativa,"98,82","4,0","87,4","69,08",32800,68716800,"0,0",82328300,0,0,"0,0","0,0","0,0","0,0","10,0",Div Yield muito baixo | P/VPC horrivel | Liquidez: muito baixa | Ativos: extremamente baixo | Vacancia: N/A
XPCM11,Lajes Corporativas,Passiva,"73,35","10,33","57,34","34,71",1064640,97234700,"0,0",178248000,1,1,"81,4","1612,0","4023,0","19664,0","25,0",Div Yield perigosamente alto | P/VPC horrivel | Liquidez: ok | Ativos: baixo | Vacancia: otima
XPCI11,Títulos e Val. Mob.,Ativa,"97,31","7,67","95,96","60,08",1939000,625967000,"0,0",646534000,0,0,"0,0","0,0","0,0","0,0","70,0",Div Yield otimo | P/VPC otimo | Liquidez: ok | Ativos: ok | Vacancia: N/A
XPHT11,Hotel,Ativa,"87,04","0,33","99,97","79,7",88988,325183000,"0,0",331182000,11,1041,"98,0","199,0","13249,0","24059,0","40,0",Div Yield muito baixo | P/VPC otimo | Liquidez: muito baixa | Ativos: medio | Vacancia: otima
XPIN11,Outros,Ativa,"110,7","7,28","115,99","79,15",1990790,731109000,"0,01",735110000,89,98,"93,5","188,0","2830,0","241629,0","59,9",Div Yield ok | P/VPC otimo | Liquidez: ok | Ativos: ok | Vacancia: otima
XPLG11,Logística,Ativa,"109,94","4,96","131,08","81,02",8511390,3063500000,"0,0",3118130000,12,12,"46,4","158,0","1931,0","736192,0","60,0",Div Yield muito baixo | P/VPC otimo | Liquidez: otima | Ativos: otimo | Vacancia: otima
XPML11,Shoppings,Ativa,"112,11","3,3","118,63","75,23",5521070,1896880000,"0,087",2347690000,9,1365,"79,9","21,0","609,0","2490903,0","49,13",Div Yield muito baixo | P/VPC ok | Liquidez: otima | Ativos: otimo | Vacancia: otima
XPPR11,Outros,Ativa,"87,55","5,21","89,54","59,8",2706230,528886000,"0,0",806601000,5,5,"94,9","663,0","8350,0","60132,0","40,0",Div Yield ok | P/VPC horrivel | Liquidez: ok | Ativos: ok | Vacancia: otima
XPSF11,Títulos e Val. Mob.,Ativa,"99,25","7,13","96,79","65,11",1677810,417952000,"0,0",438516000,0,0,"0,0","0,0","0,0","0,0","55,0",Div Yield ok | P/VPC otimo | Liquidez: ok | Ativos: medio | Vacancia: N/A
